!************************************************************************************************************************************************
!																		*
!	mod_res.tbl																*
!																		*
!	This table contains the information necessary for setting up the model product selection within NMAP.  					*
!	The columns are not in fixed locations.													*
!																		*
!		Column 1 - product name as it is to appear in NMAP,										*
!		Column 2 - path/filename to restore file for product in column 1,								*
!		Column 3 - group name under which the product is to appear,									*
!		Column 4 - list of models (separated by semicolons, no spaces!) to which product will apply.					*
!																		*
! D.W.Plummer/NCEP	02/97	Initial set-up													*
! D.W.Plummer/NCEP	03/97	Removed all references to ECMWF model										*
! J. Carr/HPC           05/97   Putting each product in reference to a model                                   					*
! J. Carr/HPC           08/97   Organized files into standard, precip and misc setup                           					*
! D.W.Plummer/NCEP	 9/97	Re-organize after adding FILTER and TEXT changes								*
! J. Carr/HPC    	10/97	Added some products                             								*
! D.W.Plummer/NCEP	11/97	Added meso topography												*
! J. Carr/HPC   	12/97	Added meso topography (lines-no color fill)									*
! J. Carr/HPC   	 2/98	Changed the name of eta lifted index to best li and added some products for the HPC				*	
! J. Partain/MPC         2/98   Added 950mb eta statibility product                                                                     	*
! J. Carr/HPC            4/98   Added some rucs products and removed some groups from the ruc model that did not apply such as hurricane 	*
! J. Carr/HPC            4/98   Added the mrfx, ruc2, and ecmwfg models                                                                  	*
! D.W.Plummer/NCEP	 6/98	Added the etasaudi (standard, basic wx, nocolfil, precip, qpf) and nogaps (standard) models			*
! J. Carr/HPC            6/98   Added the nogaps 12-hr pcpn                                                                              	*
! J. Carr/HPC            6/98   Added the nogaps 12-hr pcpn in mm, added 500 mb and 300 mb abv vort advection                            	*
! J. Carr/HPC            7/98   Added mean-layer wind and pmsl                                                                           	*
! J. Carr/HPC            7/98   Added a pmsl_1000-500mb_wind to the ETA products and to the AVN                                          	*
! J. Carr/HPC            7/98   Added streamlines (1000,925,850) mb for most models                                                      	*
! J. Carr/HPC            7/98   Removed nogaps from the mean layer wind product                                                          	*
! J. Carr/HPC            7/98   Removed ukmet from the 300-700_Q-VCTRS_THKN product                                                      	*
! J. Carr/HPC            7/98   Removed nogaps from the PMSL_and_BL_WIND global product because it does not work                         	*
! J. Carr/HPC            7/98   Created new nogaps products for PMSL_and_BL_WIND and 850mb_HGT_and_WIND                                  	*
! J. Partain/MPC         7/98   Added experimental fields (exp_marine) in support of MPC Prod Generation                                 	*
! J. Carr/HPC            7/98   Removed some products from the basic weather section and added a monochrome group for basic weather      	*
! J. Partain/MPC         9/98   Added more exp_marine fields; added NEWwave model                                                        	*
! J. Carr/HPC            9/98   Added more fields to each model for the surface analysis desk                                            	*
! J. Carr/HPC           10/98   Added tdl mrf temperatures, 2-meter temps and sgma 9950 temps                                            	*
! J. Carr/HPC           11/98   Added ecmwf and ukmet thicknesses for the medium range desk                                              	*
! J. Carr/HPC            1/99   Copied pmsl, thickness, 1000-850 wind from marine to bawx                                                	*
! J.L.Partain/MPC	 2/99	Added entries for NWW3/NEWwave models; few new exp_marine fields; minor name changes to other wave entries	*
! J. Carr/HPC            2/99   Added the (3-hr emsl and pcpn) &  (6-hr emsl and pcpn) to the eta model 					*
! J. Carr/HPC            2/99   Added 3-hr pcpn to the eta model 										*
! J. Carr/HPC            2/99   Added lifted index to the basic weather group under the eta, ngm and global				 	*
! S. Jacobs/NCEP	 4/99	Added mrf1;mrf2;ukmet;ukmet2 to the 700mb_HGHT_RH_OMEGA_NCF product						*
! J.L.Partain/MPC        4/99   Added 1000-850thk-only product to NCEP suite									*
! J. Carr/HPC            5/99   Added cross totals index to the basic weather group under the eta, ngm and global                       	*
! J. Carr/HPC            5/99   Added 2-meter 12-hr max and 12-hr min and 2-meter temp in Celcius			                       	*
! S. Jacobs/NCEP	 5/99	Added restore files for the RFC grids										*
! J.L.Partain/MPC	 5/99	Added pmsl_bl_wind_only and 1000-850thk fields to NOGAPS and UKMET for marine					*
! J. Carr/HPC            8/99   Added 500 mb winds and height field                                     		                       	*
! J. Carr/HPC            8/99   Added the ruc2 to some of the 6-hr precip fields.                                                               *
! J. Carr/HPC            8/99   Added two cape products to the ruc2 model.                                                                      *
! J. Carr/HPC           10/99   Added a 600 mb relative humidity/vertical velocity product.                                                     *
! J. Carr/HPC           10/99   Added models to various products. The ensemble members were added and various models to various products.       *
! J.L.Partain/MPC       11/99   Added 1000mb_hght_absv and 850mb_hght_absv fields for global models for marine group                            *
! J.L.Partain/MPC       11/99   Added peak_swell_per_gridded for NEWwave, wam, and nww3 models for exp_marine group                             *
! J. Carr/HPC            1/00   Added two new freezing level products and removed an old one.                                                   *
! J.L.Partain/MPC        1/00   Added hght_tmp_wind for 300,500,700,1000mb levels in standard group                                             *
! J. Carr/HPC            3/00   Added 700, 500 and 250 mb streamlines                                                                           *
! J. Carr/HPC            3/00   Added two new great lakes products for the eta and avn models.                                                  *
! J. Carr/HPC            3/00   Added pcpn type product without vertical velocity info to the eta and avn models                                *
! J.L.Partain/MPC	 6/00	Added model comparison restore files for avn, eta, ngm								*
! S. Jacobs/NCEP	 6/00	Added avn_SP to the list of models										*
! M. Li/GSC		 7/00	Removed avn_SP from the list of models										*
! J.L.Partain/MPC	 8/00   Add contoured pk swell pd for nww3; add fields for nww3_gfdl, deleted WAM and NEWwave references		*
! J.L.Partain/MPC	 9/00	Separated dir/period fields for nww3_gfdl from rest of nww3 (they use different grid names)			*
! S. Jacobs/NCEP	 1/01	Added eta20													*
! S. Jacobs/NCEP	 1/01	Removed ukmet2; Changed mrf1/2 to mrf										*
! D.W.Plummer/NCEP	 3/01	Consolidated ensemble entries; rm avnext entry									*
! T. Lee/GSC		 4/01	added avnp, mrfp and fnlp											*
! S. Jacobs/NCEP	 6/01	Added ghm and ghmnest												*
! S. Jacobs/NCEP	 6/01	Added mm5ak, mm5us, fslrucs, fnmocwave										*
! S. Jacobs/NCEP	11/01	Added the etap model												*
! S. Schotz/NCEP	 4/03	Added firwx                                                                                                     *
! T. Lee/SAIC		10/03	Added NDFD													* 
! T. Piper/SAIC		01/05	Removed avnp, etap, eta20, etasaudi; replaced avn with dgex;gfs;gfshd and eta with nam;nam20;nam40;nam44	*
! S. Jacobs/NCEP	 3/05	Added GoesSST restore files											*
! T. Lee/SAIC		 7/06	Added gefs:NN													*
! F. J. Yen/NCEP	 7/08	Added models vafgfs and vafnam to VAFTAD                                                                        *
! S. Jacobs/NCEP	 4/10	Added hwrf and hwrfnest												*
! S. Jacobs/NCEP	 5/12	Added rap; Removed ruc2, fslruc2, rucs										*
! S. Jacobs/NCEP	 5/12	Added hwrfp, hwrfnestp, ghmp, ghmnestp										*
! S. Jacobs/NCEP	 5/12	Added all estofs models												*
! M. James/Unidata	 4/13	Copied nogaps -> navgem												*
! M. James/Unidata       8/13   Added GME (DWD) and G3DVAR (INPE)         									*
! M. James/Unidata	10/13   Added OPC lightning density grids										*
! M. James/Unidata	 7/14   Added Cosmo South America grid parm support									*
! M. James/Unidata	10/14   Added hrrr													*
!************************************************************************************************************************************************
!
! PRODUCT NAME                 PATH/FILENAME                                         GROUP        MODELS
!
! OPC Lightning Density Grids
700mb_WIND_AND_REL_VORT          $NMAP_RESTORE/stnd/700mb_wind_and_rel_vort          hurricane    dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ukmet;firewx
700mb_WIND_AND_REL_VORT          $NMAP_RESTORE/stnd/700mb_wind_and_rel_vort          tropical     mrf;firewx
700mb_EPV3D                      $NMAP_RESTORE/stnd/700mb_epv3d                      standard     dgex;gme;g3dvar;gfs;gfshd;nam;nam20;nam40;nam44;fnl;mrf;mrfx;ukmet;nogaps;navgem;firewx
700mb_STREAMLINES                $NMAP_RESTORE/stnd/700mb_streamlines                streamlines  dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;firewx
700mb_HGHT_WIND_TEMP             $NMAP_RESTORE/stnd/700mb_hght_tmp_wind              standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ukmet;nogaps;navgem;firewx
!
850mb_HGHT_TMP_WIND              $NMAP_RESTORE/stnd/850mb_hght_tmp_wind              standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;nogaps;navgem;mm5ak;mm5us;firewx
850mb_HGHT_TMP_WIND_NCF          $NMAP_RESTORE/stnd/850mb_hght_tmp_wind_ncf          no_col-fill  dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm;ruc2;rap;hrrr;fslruc2;firewx
850mb_HGHT_WIND_DWPT             $NMAP_RESTORE/stnd/850mb_hght_wind_dwpt             qpf          dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;firewx
850mb_THTAE_ADVECTION            $NMAP_RESTORE/stnd/850mb_thtae_advection            qpf          dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;firewx
850mb_THTAE_NCF                  $NMAP_RESTORE/stnd/850mb_thtae_ncf                  surface      dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;firewx
850mb_WIND_AND_REL_VORT          $NMAP_RESTORE/stnd/850mb_wind_and_rel_vort          hurricane    dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm;firewx
850mb_WIND_AND_REL_VORT          $NMAP_RESTORE/stnd/850mb_wind_and_rel_vort          tropical     mrf;firewx
850mb_STREAMLINES                $NMAP_RESTORE/stnd/850mb_streamlines                streamlines  dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;firewx
!
925mb_STREAMLINES                $NMAP_RESTORE/stnd/925mb_streamlines                streamlines  dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;ruc2;rap;hrrr;fslruc2;firewx
!
1000mb_STREAMLINES               $NMAP_RESTORE/stnd/1000mb_streamlines               streamlines  dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;firewx
1000mb_HGHT_WIND_TEMP            $NMAP_RESTORE/stnd/1000mb_hght_tmp_wind             standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ukmet;nogaps;navgem;firewx
! MULTI-LEVEL, STANDARD PARAMETERS
!
300-700_Q-VCTRS_THKN             $NMAP_RESTORE/misc/300-700_q-vctrs_thkn             misc         dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2
1000-500_THKN                    $NMAP_RESTORE/misc/1000-500_thkn                    standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ukmet;nogaps;navgem
1000-500_THKN                    $NMAP_RESTORE/misc/1000-500_thkn                    surface      dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;nogaps;navgem
1000-500_THKN                    $NMAP_RESTORE/misc/1000-500_thkn                    medr         dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;nogaps;navgem
1000-850_THKN                    $NMAP_RESTORE/misc/1000-850_thkn                    standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;nogaps;navgem
1000-850_THKN                    $NMAP_RESTORE/misc/1000-850_thkn                    surface      dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;nogaps;navgem
850-700_THKN                     $NMAP_RESTORE/misc/850-700_thkn                     standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;nogaps;navgem
850-700_THKN                     $NMAP_RESTORE/misc/850-700_thkn                     surface      dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;nogaps;navgem
!
850-300mb_WIND_SHEAR             $NMAP_RESTORE/misc/850-300mb_wind_shear             hurricane    dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211
850-300mb_WIND_SHEAR             $NMAP_RESTORE/misc/850-300mb_wind_shear             tropical     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;fnl;mrf;mrfx
850-300mb_WIND_SHEAR             $NMAP_RESTORE/misc/850-300mb_wind_shear             tropical     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;fnl;mrf;mrfx
MLW_PMSL                         $NMAP_RESTORE/misc/mlw_pmsl                         tropical     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2
!
! OTHER MISCELLANEOUS PARAMETERS
!
BL_THTE_WIND                     $NMAP_RESTORE/misc/bl_thte_wind                     tropical     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;fnl;mrf;mrfx
BL_THTE_WIND                     $NMAP_RESTORE/misc/bl_thte_wind                     basic_wx     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;fnl;mrfx
!
! Cosmo
!
SFC_THTE_WIND                    $NMAP_RESTORE/modl/cosmo/sfc_thte_wind              basic_wx     cosmo
PMSL_and_BL_WIND                 $NMAP_RESTORE/modl/cosmo/pmsl_and_bl_wind           surface      cosmo
PMSL_BL_TEMP(C)_WIND             $NMAP_RESTORE/modl/cosmo/pmsl_bl_temp_wind          basic_wx     cosmo
PMSL_and_BL_WIND                 $NMAP_RESTORE/modl/cosmo/pmsl_and_bl_wind           surface      cosmo
WINDS_ONLY                       $NMAP_RESTORE/modl/cosmo/bl_winds_only              surface      cosmo
BL_2-METER_12HRMAX_TEMP_C        $NMAP_RESTORE/modl/cosmo/bl_2-meter_12hrmax_temp_c  surface      cosmo
BL_2-METER_12HRMIN_TEMP_C        $NMAP_RESTORE/modl/cosmo/bl_2-meter_12hrmin_temp_c  surface      cosmo
BL_RH                            $NMAP_RESTORE/modl/cosmo/bl_rh                      surface      cosmo
10m_wind_analysis                $NMAP_RESTORE/modl/cosmo/wndk_10m                   surface      cosmo
SFC_TEMP                         $NMAP_RESTORE/modl/cosmo/sfc_temp                   surface      cosmo 
SFC_DWPC                         $NMAP_RESTORE/modl/cosmo/sfc_dwpc                   surface      cosmo
SFC_FNT                          $NMAP_RESTORE/modl/cosmo/sfc_fnt                    surface      cosmo
SFC_MOIST_CONV                   $NMAP_RESTORE/modl/cosmo/sfc_moist_conv             surface      cosmo
!
PMSL_THKN                        $NMAP_RESTORE/misc/pmsl_thkn                        standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ukmet;nogaps;navgem;ens;mm5ak;mm5us
PMSL_THKN                        $NMAP_RESTORE/misc/pmsl_thkn                        standard     gefs;gefc
PMSL                             $NMAP_RESTORE/misc/pmsl                             standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ukmet;nogaps;navgem
PMSL                             $NMAP_RESTORE/misc/pmsl                             surface      dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ukmet;nogaps;navgem
PRECIP_WATER_PMSL                $NMAP_RESTORE/misc/precip_water_mslp                tropical     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;fnl;mrf;mrfx
!
! PRECIPITATION PARAMETERS
!
PRECIP_12hr                      $NMAP_RESTORE/prcp/precip_12hr                      precip       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm;dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;ens;mm5ak;mm5us
PRECIP_12hr                      $NMAP_RESTORE/prcp/precip_12hr                      precip       gefs;gefc
PRECIP_12hr_MM                   $NMAP_RESTORE/prcp/precip_12hr_mm                   precip       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm;dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;ens;mm5ak;mm5us
PRECIP_12hr_MM                   $NMAP_RESTORE/prcp/precip_12hr_mm                   precip       gefs;gefc
PRECIP_12hr_NDFD                 $NMAP_RESTORE/prcp/ndfd_12hr                        precip       ndfd
!
PRECIP_24hr                      $NMAP_RESTORE/prcp/precip_24hr                      precip       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm;dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;ens;mm5ak;mm5us
PRECIP_24hr                      $NMAP_RESTORE/prcp/precip_24hr                      precip       gefs;gefc
PRECIP_24hr_MM                   $NMAP_RESTORE/prcp/precip_24hr_mm                   precip       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm;dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;ens
PRECIP_24hr_MM                   $NMAP_RESTORE/prcp/precip_24hr_mm                   precip       gefs;gefc
PRECIP_24hr_NDFD                 $NMAP_RESTORE/prcp/ndfd_24hr                        precip       ndfd
!
PRECIP_3-day                     $NMAP_RESTORE/prcp/precip_3-day                     precip       dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;ens
PRECIP_3-day                     $NMAP_RESTORE/prcp/precip_3-day                     precip       gefs;gefc
PRECIP_4-day                     $NMAP_RESTORE/prcp/precip_4-day                     precip       dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;ens
PRECIP_4-day                     $NMAP_RESTORE/prcp/precip_4-day                     precip       gefs;gefc
PRECIP_48hr                      $NMAP_RESTORE/prcp/precip_48hr                      precip       dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm;mrf;mrfx
PRECIP_54hr                      $NMAP_RESTORE/prcp/precip_54hr                      precip       dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PRECIP_60hr                      $NMAP_RESTORE/prcp/precip_60hr                      precip       dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PRECIP_66hr                      $NMAP_RESTORE/prcp/precip_66hr                      precip       dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211
PRECIP_72hr                      $NMAP_RESTORE/prcp/precip_72hr                      precip       dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;ens
PRECIP_72hr                      $NMAP_RESTORE/prcp/precip_72hr                      precip       gefs;gefc
PRECIP_78hr                      $NMAP_RESTORE/prcp/precip_78hr                      precip       dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211
PRECIP_5-day                     $NMAP_RESTORE/prcp/precip_5-day                     precip       dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;ens
PRECIP_5-day                     $NMAP_RESTORE/prcp/precip_5-day                     precip       gefs;gefc
PRECIP_3hr_EMSL                  $NMAP_RESTORE/prcp/precip_3hr_emsl                  precip       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PRECIP_3hr                       $NMAP_RESTORE/prcp/precip_3hr                       precip       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ruc2;rap;hrrr;fslruc2
PRECIP_6hr                       $NMAP_RESTORE/prcp/precip_6hr                       precip       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm;dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;ruc2;rap;hrrr;fslruc2;mm5ak;mm5us
PRECIP_6hr_EMSL                  $NMAP_RESTORE/prcp/precip_6hr_emsl                  precip       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ruc2;rap;hrrr;fslruc2
PRECIP_6hr_NDFD                  $NMAP_RESTORE/prcp/ndfd_6hr                         precip       ndfd
PRECIP_6hr_1000-500_THKN         $NMAP_RESTORE/prcp/precip_6hr_1000-500_thkn         basic_wx     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm;dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;ruc2;rap;hrrr;fslruc2;mm5ak;mm5us
PRECIP_6hr_MSLP                  $NMAP_RESTORE/prcp/precip_6hr_mslp                  precip       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm;dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;ruc2;rap;hrrr;fslruc2;mm5ak;mm5us
PRECIP_6hr_MSLP_SFCHGHT          $NMAP_RESTORE/prcp/precip_6hr_mslp_sfchght          precip       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm;dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;ruc2;rap;hrrr;fslruc2;mm5ak;mm5us
PRECIP_6hr_MSLPhilo              $NMAP_RESTORE/prcp/precip_6hr_mslphilo              precip       nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm;dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;ruc2;rap;hrrr;fslruc2;mm5ak;mm5us
!
! MODEL_SPECIFIC PARAMETERS, GROUPED BY MODEL
!
!
! AVN, MRF1, MRF2, FNL, NOGAPS (GLOBAL) models
!!
POTVORT_300-200mb                $NMAP_RESTORE/modl/global/300-200mb_pv              standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl;nogaps;navgem
POTVORT_400-200mb                $NMAP_RESTORE/modl/global/400-200mb_pv              standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl;nogaps;navgem
POTVORT_400-250mb                $NMAP_RESTORE/modl/global/400-250mb_pv              standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl;nogaps;navgem
POTVORT_500-300mb                $NMAP_RESTORE/modl/global/500-300mb_pv              standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl;nogaps;navgem
POTVORT_500-250mb                $NMAP_RESTORE/modl/global/500-250mb_pv              standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl;nogaps;navgem
PMSL_and_BL_WIND                 $NMAP_RESTORE/modl/global/pmsl_and_bl_wind          standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl;nogaps;navgem
1000mb_HGHT_ABSV                 $NMAP_RESTORE/modl/global/1000mb_hght_absv          marine       dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl;nogaps;navgem;ukmet;gme;g3dvar;gme_3dv
850mb_HGHT_ABSV                  $NMAP_RESTORE/modl/global/850mb_hght_absv           marine       dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl;nogaps;navgem;ukmet
!
850mb_H2O_TRANSPORT              $NMAP_RESTORE/modl/global/850mb_h2o_transport       qpf          dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
850mb_WIND_PW                    $NMAP_RESTORE/modl/global/850mb_wind_pw             qpf          dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
850mb_THTAE_ADVECTION            $NMAP_RESTORE/modl/global/850mb_thtae_advection     qpf          dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
BL_MoistConv_WIND_DWPT           $NMAP_RESTORE/modl/global/bl_moistconv_wind_dwpt    qpf          dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
LIFTED_INDEX                     $NMAP_RESTORE/modl/global/lifted_index              qpf          dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
